time,temperature,humidity
17:43,22,60.0
17:44,22,60.0
17:45,22,60.0
17:46,22,60.0
17:47,22,60.0
17:48,22,60.0
17:49,22,61.0
17:50,22,61.0
17:51,22,61.0
17:52,22,61.0
17:53,22,61.0
17:54,22,61.0
17:55,21,61.0
17:56,22,61.0
17:57,22,62.0
17:58,22,61.0
17:59,22,61.0
18:00,22,61.0
18:01,22,61.0
18:02,22,61.0
18:03,22,61.0
18:04,22,60.0
18:05,22,60.0
18:06,22,60.0
18:07,21,60.0
18:08,21,61.0
18:09,22,61.0
18:10,22,62.0
18:11,21,61.0
18:12,21,61.0
18:13,21,62.0
18:14,21,62.0
18:15,21,62.0
18:16,21,62.0
18:17,21,63.0
18:18,21,63.0
18:19,21,62.0
18:20,21,63.0
18:21,21,63.0
18:22,21,62.0
18:23,21,63.0
18:24,21,63.0
18:25,21,62.0
18:26,21,62.0
18:27,21,62.0
18:28,20,62.0
18:29,21,62.0
18:30,21,63.0
18:31,21,63.0
18:32,20,63.0
18:33,21,63.0
18:34,21,63.0
18:35,21,63.0
18:36,20,63.0
18:37,21,63.0
18:38,20,63.0
18:39,21,63.0
18:40,21,63.0
18:41,21,63.0
18:42,20,63.0
18:43,21,63.0
18:44,20,63.0
18:45,20,63.0
18:46,20,63.0
18:47,20,63.0
18:48,20,64.0
18:49,20,64.0
18:50,20,64.0
18:51,20,64.0
18:52,20,64.0
18:53,20,64.0
18:54,20,64.0
18:55,20,64.0
18:56,20,64.0
18:57,20,64.0
18:58,20,64.0
18:59,20,64.0
19:00,20,64.0
19:01,20,65.0
19:02,20,64.0
19:03,20,64.0
19:04,20,65.0
19:05,20,64.0
19:06,20,64.0
19:07,20,65.0
19:08,20,65.0
19:09,20,65.0
19:10,20,66.0
19:11,20,65.0
19:12,21,65.0
19:13,20,65.0
19:14,20,65.0
19:15,20,65.0
19:16,20,66.0
19:17,20,67.0
19:18,20,65.0
19:19,20,65.0
19:20,20,65.0
19:21,20,65.0
19:22,20,66.0
19:23,20,66.0
19:24,20,68.0
19:25,19,67.0
19:26,20,67.0
19:27,20,66.0
19:28,20,67.0
19:29,20,66.0
19:30,21,66.0
19:31,21,67.0
19:32,21,65.0
19:33,21,65.0
19:34,21,65.0
19:35,21,65.0
19:36,21,65.0
19:37,21,65.0
19:38,21,65.0
19:39,21,65.0
19:40,21,65.0
19:41,21,64.0
19:42,21,64.0
19:43,21,64.0
19:44,21,64.0
19:45,21,64.0
19:46,21,64.0
19:47,21,64.0
19:48,21,64.0
19:49,21,64.0
19:50,21,64.0
19:51,21,64.0
19:52,21,64.0
19:53,21,64.0
19:54,21,65.0
19:55,21,64.0
19:56,21,65.0
19:57,21,65.0
19:58,21,65.0
19:59,21,65.0
20:00,21,64.0
20:01,21,64.0
20:02,21,64.0
20:03,21,64.0
20:04,21,64.0
20:05,21,64.0
20:06,21,64.0
20:07,21,64.0
20:08,21,64.0
20:09,21,64.0
20:10,21,64.0
20:11,21,64.0
20:12,21,64.0
20:13,21,64.0
20:14,21,64.0
20:15,22,64.0
